Index,Character
1545,储
1016,肥
0360,词
0778,困
1537,炒
0800,容
0537,所
1001,堵
0368,然
1268,洞
0403,感
0782,另
1690,恰
1531,略
0625,断
1102,描
1173,迅
0619,标
0729,境
0354,发
0192,友
0501,努
1246,厨
1758,悬
1269,堆
0475,乐
1550,档
1194,政
1249,闯
0398,份
0336,满
1088,泪
1753,晓
1115,浅
0637,厂
0357,吹
1449,胃
0126,听
0925,毕
1444,吐
0375,灯
1185,秀
1420,剩
0067,方
0964,窗
0031,客
1469,咬
0821,世
0427,湖
1119,圈
1111,稳
1732,铜
1020,斗
1324,驾
0408,共
1037,临
1688,欺
1060,减
0355,租
0599,装
0159,笑
1314,灰
0004,吧
1389,坦
0297,准
1333,戒
0500,弄
1530,策
1496,碍
0132,后
0548,挺
0015,子
1674,粉
0840,指
0872,修
1243,臭
1655,懒
1577,肺
0388,信
0667,邮
0397,钟
0574,已
1612,壶
0885,箱
0045,饭
1671,磨
1233,询
1544,宠
0188,妹
0245,岁
0471,堂
0615,领
0594,占
0720,庆
0285,月
0834,深
0525,让
1128,闪
1230,册
0484,脸
0781,似
1628,盟
0002,八
0021,量
0887,泳
0746,值
0093,假
1643,融
0019,京
1192,召
1635,骄
0995,梯
0197,哪
0711,古
1336,拒
0288,怎
1360,铃
1198,智
0609,保
0115,家
1074,距
1370,秒
1092,俩
0904,矮
0935,料
0252,晚
0670,裤
0528,实
1624,督
0638,朝
0867,效
0696,赶
1457,献
0565,组
0732,积
0871,幸
1367,贸
1287,琴
0856,退
0863,希
1552,诞
0190,们
0225,肉
0654,误
0515,千
0255,五
0850,跳
0792,每
0298,备
1052,率
1205,拔
0468,以
0678,防
1600,轨
0859,伟
1490,央
1503,罢
0000,爱
1157,尾
1260,贷
1277,弃
0877,烟
0831,伤
0889,志
0389,段
0178,路
1325,驶
1240,池
1255,扰
1782,症
0624,播
1798,钻
0524,取
1649,舰
1716,薯
1524,酷
1595,障
0117,过
0917,宝
1210,怨
0315,室
0685,富
0094,飞
0776,始
0972,促
1718,税
1182,移
0955,尺
0494,卖
0652,造
0064,地
1024,妻
1316,忆
0291,着
1561,赌
1596,刮
1746,牺
1039,逛
0449,饺
0149,叫
0643,功
0676,围
0514,温
1591,宫
1305,盒
1025,符
0301,最
0216,请
1047,呼
0229,网
0943,潮
0001,好
0517,青
1199,逐
0200,奶
0757,束
0419,像
1426,悉
0541,讨
0879,艺
0384,园
1099,帽
1176,延
0119,是
0376,于
1091,益
0698,敢
0716,众
0597,末
1379,陪
1175,呀
0211,跑
1227,裁
0050,床
0366,声
0645,员
1615,皇
1510,炸
1675,泥
1043,航
0922,倍
0013,忙
0113,贵
0503,爬
1055,获
0941,途
1323,甲
0348,市
0347,超
0756,婚
0312,办
1678,盼
0361,典
0133,花
1289,曲
0320,纸
1401,勤
0975,施
1611,洪
0884,势
0798,某
0066,点
0458,入
0049,穿
1792,柱
0215,钱
0703,各
0108,个
0516,墙
1743,娱
0918,贝
0041,票
1501,遵
0931,冰
0246,他
1399,敲
1229,饮
0459,近
0639,吵
0170,了
1006,童
0568,选
0559,惯
0209,女
1661,馒
1121,却
0724,奇
0424,板
0169,师
0204,呢
1439,弹
0353,复
1347,库
0962,席
0078,西
0939,测
0755,材
1143,躺
0649,除
1414,扇
0533,熟
1597,拐
0881,此
0739,纪
1063,究
1564,伍
1398,悄
0669,订
1095,疗
1388,频
1432,搜
0171,累
1343,怜
1725,掏
0324,必
1787,粥
1228,厅
1800,废
0213,汽
0118,还
1241,愁
0679,止
1337,俱
0959,抽
0699,冒
0463,句
1038,盘
1054,伴
0658,夫
1640,杰
0909,货
1505,刊
0223,日
1446,违
0177,下
0103,高
1607,狠
1480,绒
1045,码
1529,侧
1486,珠
0845,谈
0194,条
1030,隔
0839,界
1752,麦
0523,鞋
1726,踢
0786,乱
1648,悟
0600,己
1438,抬
1100,梦
0990,致
1757,凶
0340,单
0016,杯
1632,捡
1009,烧
1322,夹
1464,雄
0478,蓝
0037,常
1280,疯
1171,择
1293,鼓
1772,宇
1783,枝
0591,咱
1691,牵
0930,扬
0535,虽
0161,试
0558,闻
1731,胞
1271,朵
1733,徒
1046,厚
1136,刷
1683,聘
0443,件
0334,思
0110,跟
1616,帝
0725,互
1178,研
0832,品
0236,候
0422,河
1120,权
0416,广
1700,绪
0937,与
0630,布
1127,晒
0399,封
1620,混
0367,自
0532,舒
1221,璃
1602,旗
0307,安
0869,李
0567,许
1483,赠
0235,时
1226,猜
1061,渐
0141,蛋
1533,迁
1374,龄
1443,偷
1482,糟
1447,唯
1759,旋
0555,味
1188,圆
0490,利
1357,盆
0447,通
1035,固
0978,扫
0131,很
0034,菜
1363,逻
0647,续
1721,踏
0813,怪
1014,映
1660,埋
0303,左
0199,那
0048,去
1576,佛
0250,同
0999,豆
1286,钢
0675,范
1773,谅
0311,长
1756,旺
0212,七
0809,皮
0648,初
1383,肤
0400,务
0010,半
0491,旅
0684,丰
0300,走
1364,骂
0164,文
0547,停
1331,胶
0479,篮
0914,含
1248,帘
0747,坚
1592,巩
1362,漏
1668,灭
0566,姓
0981,模
0569,颜
0386,度
0329,表
0589,越
1066,阶
0100,净
0282,右
0522,秋
1657,灵
0358,春
0510,瓶
0583,永
1292,估
1645,纠
1584,涉
0181,吗
1651,跨
1514,逼
0509,漂
0777,恐
1407,忍
1203,岸
0958,虫
1665,猛
1430,硕
0154,今
0220,认
0682,费
0420,合
0616,较
0704,种
0785,社
0270,息
0892,支
1385,匹
0283,元
1549,搭
0538,它
0201,男
1424,瘦
0086,少
0097,名
0900,追
1257,纲
0406,级
1581,奉
1562,渡
0140,鸡
0762,张
1626,祥
1775,允
0457,借
0795,族
0053,错
0295,中
0651,创
1470,旦
0825,币
0105,告
1422,惠
1253,款
1326,肩
1481,暂
0466,可
0996,源
1696,梁
1390,凭
0144,住
1708,谷
1297,冠
0521,求
0946,沉
1452,奈
1027,盖
1232,插
1479,羽
1174,亚
0476,筷
1459,歇
1278,析
1075,聚
1575,罪
1213,鼻
0391,云
0352,为
0314,公
0799,木
1565,蹲
0072,脑
1116,醒
0838,终
1394,签
1547,醋
1348,亏
1234,拆
0328,遍
0816,巧
1706,塞
1078,棵
0442,检
1283,幅
0608,搬
0162,渴
0903,姨
0603,业
1356,润
0811,苹
1041,鲜
1142,缩
0527,省
0815,桥
1295,掌
1604,湾
1693,谦
0138,火
0940,叶
0005,白
1132,诗
0465,靠
1245,夕
1169,兄
0770,旧
1155,微
0380,掉
1462,辛
1590,攻
1566,夺
0790,足
0230,午
1131,甚
1689,氛
1261,糕
0499,鸟
1741,胁
1659,嘛
0890,增
0453,受
1076,卷
1687,铺
0531,收
0474,餐
1466,押
0998,摇
0926,避
1553,党
0274,爷
0623,并
1613,幻
1093,良
0495,猫
1258,熊
0846,汤
0319,报
1673,墓
1298,军
0674,反
0057,话
0596,只
1791,驻
1461,斜
1456,闲
1373,托
0404,活
0991,闭
0435,者
0864,望
1536,畅
1434,宿
0483,例
0070,第
1780,耀
1340,鸭
0513,骑
0632,采
0765,验
1355,厉
0456,结
1499,尊
1543,崇
0271,习
0444,健
1554,岛
0737,集
0659,团
0736,及
0071,二
0217,问
0992,登
0112,关
1460,协
1197,植
0901,总
0156,九
1711,舌
1117,穷
1167,项
1408,扔
0849,整
0365,海
0606,把
1630,尖
0440,科
1642,额
1423,拾
1149,贴
1018,纷
1654,栏
1113,余
1636,傲
0728,环
0028,不
0617,赛
0339,才
0963,统
0455,目
0997,顶
1140,酸
0014,包
0068,图
1582,浮
0593,晨
1445,兔
0967,纯
1219,毒
1153,弯
0908,士
1669,誉
1000,腐
1406,绕
1720,素
1494,紫
0293,知
0165,口
0024,副
1538,股
0345,层
1308,猴
1453,柿
1026,附
0727,华
1393,启
1415,涨
0553,万
1344,惜
0768,神
0662,底
0794,丽
0326,变
0202,南
1077,虑
0249,写
0231,谁
1770,隐
0492,游
0572,养
1235,寿
1327,艰
1789,煮
0577,直
1745,蹈
0738,录
1634,鉴
0929,辩
0451,育
1028,趣
0054,打
1224,耐
1428,摔
1090,史
0753,警
0767,精
0891,争
0148,教
1225,偿
0844,死
1302,滚
0448,角
1416,稍
0167,快
1195,府
1181,依
0976,案
0855,土
1738,哇
1133,劲
1042,寒
0774,咖
1425,蔬
1598,辉
0251,馆
0687,福
0665,剧
1662,盲
0187,事
1639,奏
0325,须
1658,袖
0749,简
1535,盛
0870,状
0928,编
0717,管
1729,径
0152,介
0382,懂
0290,这
1588,港
0646,程
0828,仍
0277,一
0957,冲
0539,阳
0234,十
1163,细
1003,锻
1646,援
1528,厕
0310,色
1492,饰
0264,小
1309,悔
1519,捕
1728,田
0182,买
1306,贺
1713,圣
1159,无
0412,司
1313,慌
0084,多
1386,骗
0344,草
1342,咳
1387,拼
1417,蛇
1084,垃
0224,期
0543,套
0268,行
0898,专
1351,漫
1676,扭
0695,念
0189,门
0179,妈
0322,如
1160,聊
0680,屋
1375,仔
0253,忘
0661,导
0771,救
0586,言
0788,麻
1059,寄
0950,承
0604,座
1223,览
0239,水
0944,湿
0907,巴
1509,爆
0936,财
0309,全
0017,北
1273,射
0155,进
1441,桃
1146,填
0238,树
0472,空
0544,特
0074,机
1129,赏
0281,样
0980,针
0556,喂
1161,谓
0880,义
1515,缘
0752,将
0256,洗
0069,弟
0582,英
1619,昏
0819,祝
0489,流
0512,其
1276,返
0349,辆
1488,挣
0083,起
0176,六
0710,娘
0552,碗
1112,限
1049,怀
1500,敬
0883,优
0742,继
0970,激
0377,低
1220,玻
1569,炎
0701,迷
1098,巾
0425,红
0011,年
0036,差
1122,燃
0157,就
0714,注
0153,绍
0370,位
1664,蒙
0163,课
1291,沟
0240,果
0507,宜
1508,露
1156,维
1520,纳
0441,庭
0214,前
1237,尝
1682,贫
1502,挨
0769,景
0075,影
1638,揭
1429,眠
1710,勺
1267,冻
0915,括
0305,啊
0534,顺
1341,颗
0618,化
1427,鼠
1487,振
1029,尚
0758,解
1250,辞
0206,你
0802,暖
1578,裂
0076,院
0942,抄
1022,则
1051,缓
0974,措
1589,稿
1361,令
0175,零
0985,遇
1242,丑
1625,吉
0862,武
1764,氧
0759,金
0124,字
0896,猪
0803,拍
1723,探
0098,风
0173,两
0410,斤
1352,劳
1300,鬼
0275,也
1376,偶
0857,善
1474,幽
0102,么
0174,数
0760,牌
1647,捐
0740,技
0692,负
0111,工
0712,乡
1771,愉
0905,置
0405,刚
1062,江
1265,锅
0910,摆
0775,啡
1109,质
0726,联
0610,持
1715,欲
1495,豪
0814,烈
0374,理
0584,又
0056,电
0051,次
1239,乘
1236,肠
0279,服
1593,贡
0485,练
0993,敌
1637,焦
1699,洁
1184,勇
1412,漠
0842,输
0823,裙
1548,庄
0280,医
0598,主
1468,邀
1196,治
0502,力
0062,到
1191,招
0602,嘴
0437,计
0129,喝
0207,您
0791,媒
0387,短
0460,经
0498,轻
1382,披
0590,运
0125,看
0668,调
1034,骨
0462,举
0853,苦
1244,汗
0827,何
1722,塔
0579,因
1766,贯
1104,摸
0691,付
1190,丈
0689,母
1366,盾
1083,扩
0730,议
0607,握
0833,升
1397,抢
1053,伙
0134,坏
1703,陷
0308,静
1087,婆
0341,参
0808,评
0969,刺
1008,挥
0611,存
1312,滑
1208,扮
1692,铅
0634,曾
1126,林
1559,吊
0316,夜
1555,盗
0793,美
1677,榜
0860,卫
0439,油
1418,舍
0715,察
0012,帮
0335,久
0261,现
0629,仅
1123,弱
0473,哭
0276,页
1769,谋
0079,作
1282,扶
1405,染
0787,落
1788,诸
0587,原
1187,玉
1471,乙
1506,歉
0888,预
1057,载
0655,破
1571,茄
0824,群
1748,菌
0761,尽
0139,场
0101,什
0971,粗
0114,国
0237,手
0331,但
1796,宗
1170,胸
0706,具
0168,老
1754,薪
1458,详
1546,串
1080,宽
1067,释
0570,眼
0952,序
1579,愤
0390,队
0219,热
0721,汁
0434,或
0033,用
0666,台
0861,章
1301,柜
0260,先
1072,局
0693,责
0096,分
0961,售
1068,禁
1144,殊
0464,卡
1165,著
1681,偏
0836,失
0690,亲
0109,给
0395,向
0820,消
1101,秘
0266,新
0323,笔
1532,异
0895,制
1522,残
1750,嫌
1358,恋
1329,筑
0921,抱
0272,校
0783,龙
0766,营
1714,践
1392,萄
0673,展
1605,洋
1179,盐
0269,休
1557,抵
1433,索
0373,处
1512,奔
1523,疾
1311,虎
0346,查
1064,降
1259,呆
0868,血
1085,圾
0529,食
1629,嘉
0151,姐
0039,歌
0393,且
0226,三
1168,郎
0719,内
1299,泛
1403,劝
0585,鱼
1139,塑
0095,非
0718,规
1776,遭
0183,慢
0826,任
0099,干
0540,态
1485,珍
0407,更
1096,列
1124,伞
1603,酱
1794,捉
0688,父
0218,坐
0184,毛
1069,竟
1419,伸
0882,赢
0694,杂
0350,称
1285,革
1606,谐
1618,绘
0321,背
0945,彻
1617,毁
1040,归
1736,挖
1765,野
0047,来
1135,暑
0723,害
0085,代
1621,跃
0487,亮
1141,孙
1697,侵
0987,戴
1493,撞
0713,挂
1570,番
1707,丧
0104,兴
0536,随
0006,形
0488,留
0481,离
1106,宁
1335,竞
0044,吃
1435,碎
1793,赚
0664,区
1384,脾
0186,系
1017,之
1641,截
1211,悲
1212,辈
0227,山
0401,该
0660,刀
1767,仪
0496,连
0193,米
1206,拜
1567,恩
1354,貌
0203,难
0258,欢
0554,往
1781,哲
0060,学
0656,概
0933,乎
1147,挑
0248,太
0433,黄
1784,慧
0166,块
1118,趋
1663,梅
0022,比
1739,顽
1511,惨
0578,亿
0886,戏
0082,书
1391,葡
1719,寺
0601,由
1727,添
0302,昨
0983,型
1007,耳
0818,况
1378,摄
0575,椅
1472,硬
1105,闹
1013,译
1421,傅
0122,汉
0063,得
0470,刻
1413,傻
0843,双
0080,都
1272,躲
1507,暴
1145,征
0562,夏
0363,算
1073,巨
0805,判
0683,配
0116,外
0185,没
0411,平
1601,跪
0709,姑
1201,阻
1317,泼
0332,够
0143,记
1186,幼
0612,险
1497,织
0446,讲
1162,引
0299,桌
0876,压
0158,觉
0852,痛
0893,职
0421,适
0482,礼
1134,叔
1667,妙
1476,犹
0621,格
0911,脱
1110,均
0741,术
1527,纵
0313,法
0636,城
0417,际
1318,柴
1377,尔
0027,病
1216,辑
1023,妇
0150,楼
0875,训
0874,宣
0243,四
0091,间
1004,炼
1263,德
1065,授
1786,肿
0642,衫
1540,撑
1491,竹
0804,派
0848,甜
1307,恨
0318,饱
0278,衣
0372,倒
1465,虚
1737,娃
0966,季
0023,别
0497,题
1372,糊
1086,辣
1048,吸
0195,明
1409,软
0780,类
1763,宴
0262,在
1473,拥
0631,步
0107,哥
1368,煤
0705,根
0146,见
0812,齐
0697,紧
1684,屏
0789,烦
0968,汇
1755,仰
0784,线
0428,护
1320,肌
1799,佳
1551,忧
0743,强
0438,划
1247,罚
1573,殖
0526,周
0364,印
0127,玩
0180,马
0296,重
0145,里
0228,商
0233,体
1189,阅
0994,址
0008,百
1395,欠
0748,决
1467,肃
1138,帅
1774,晕
0796,显
1125,森
0205,能
0605,按
1742,炉
0418,喊
1610,宏
1089,厘
0160,考
1652,啦
0402,改
1338,核
1400,瞧
1694,潜
0912,败
1504,傍
1321,挤
0772,据
0415,顾
0381,冬
0452,接
0635,产
1345,肯
0581,银
0121,孩
1262,挡
0681,访
