Index,Character,Level
2028,胖,4
2029,培,4
2030,育,4
2031,批,4
2032,质,4
2033,平,4
2034,均,4
2035,稳,4
2036,破,4
2037,期,4
2038,限,4
2039,中,4
2040,余,4
2041,企,4
2042,球,4
2043,汽,4
2044,前,4
2045,浅,4
2046,克,4
2047,亲,4
2048,青,4
2049,轻,4
2050,易,4
2051,清,4
2052,醒,4
2053,穷,4
2054,秋,4
2055,趋,4
2056,势,4
2057,圈,4
2058,权,4
2059,却,4
2060,燃,4
2061,热,4
2062,日,4
2063,今,4
2064,弱,4
2065,伞,4
2066,彩,4
2067,森,4
2068,林,4
2069,晒,4
2070,闪,4
2071,伤,4
2072,害,4
2073,商,4
2074,赏,4
2075,月,4
2076,门,4
2077,设,4
2078,申,4
2079,请,4
2080,份,4
2081,深,4
2082,神,4
2083,话,4
2084,甚,4
2085,至,4
2086,失,4
2087,诗,4
2088,用,4
2089,堂,4
2090,劲,4
2091,市,4
2092,区,4
2093,似,4
2094,先,4
2095,收,4
2096,里,4
2097,术,4
2098,套,4
2099,首,4
2100,员,4
2101,叔,4
2102,舒,4
2103,适,4
2104,熟,4
2105,练,4
2106,暑,4
2107,树,4
2108,数,4
2109,刷,4
2110,牙,4
2111,帅,4
2112,睡,4
2113,着,4
2114,顺,4
2115,说,4
2116,服,4
2117,思,4
2118,塑,4
2119,酸,4
2120,奶,4
2121,随,4
2122,孙,4
2123,缩,4
2124,短,4
2125,躺,4
2126,餐,4
2127,殊,4
2128,征,4
2129,提,4
2130,天,4
2131,真,4
2132,填,4
2133,挑,4
2134,选,4
2135,皮,4
2136,战,4
2137,贴,4
2138,停,4
2139,挺,4
2140,通,4
2141,知,4
2142,一,4
2143,痛,4
2144,投,4
2145,诉,4
2146,资,4
2147,透,4
2148,明,4
2149,图,4
2150,土,4
2151,推,4
2152,袜,4
2153,弯,4
2154,晚,4
2155,万,4
2156,王,4
2157,网,4
2158,络,4
2159,微,4
2160,笑,4
2161,围,4
2162,维,4
2163,持,4
2164,修,4
2165,尾,4
2166,未,4
2167,必,4
2168,味,4
2169,喂,4
2170,问,4
2171,候,4
2172,无,4
2173,聊,4
2174,所,4
2175,谓,4
2176,五,4
2177,颜,4
2178,六,4
2179,误,4
2180,西,4
2181,引,4
2182,喜,4
2183,细,4
2184,夏,4
2185,咸,4
2186,显,4
2187,著,4
2188,县,4
2189,相,4
2190,象,4
2191,项,4
2192,目,4
2193,消,4
2194,化,4
2195,效,4
2196,些,4
2197,理,4
2198,新,4
2199,郎,4
2200,娘,4
2201,容,4
2202,性,4
2203,兄,4
2204,弟,4
2205,胸,4
2206,择,4
2207,寻,4
2208,找,4
2209,迅,4
2210,速,4
2211,亚,4
2212,运,4
2213,呀,4
2214,延,4
2215,严,4
2216,研,4
2217,盐,4
2218,眼,4
2219,演,4
2220,阳,4
2221,腰,4
2222,药,4
2223,连,4
2224,医,4
2225,依,4
2226,靠,4
2227,再,4
2228,移,4
2229,遗,4
2230,以,4
2231,般,4
2232,议,4
2233,英,4
2234,勇,4
2235,营,4
2236,赢,4
2237,影,4
2238,敢,4
2239,优,4
2240,秀,4
2241,邮,4
2242,幼,4
2243,园,4
2244,音,4
2245,玉,4
2246,预,4
2247,订,4
2248,原,4
2249,圆,4
2250,满,4
2251,约,4
2252,阅,4
2253,读,4
2254,三,4
2255,助,4
2256,胜,4
2257,争,4
2258,丈,4
2259,招,4
2260,召,4
2261,阵,4
2262,求,4
2263,政,4
2264,府,4
2265,治,4
2266,支,4
2267,植,4
2268,指,4
2269,智,4
2270,介,4
2271,逐,4
2272,主,4
2273,题,4
2274,祝,4
2275,福,4
2276,抓,4
2277,专,4
2278,转,4
2279,告,4
2280,装,4
2281,追,4
2282,准,4
2283,字,4
2284,母,4
2285,综,4
2286,总,4
2287,阻,4
2288,嘴,4
2289,最,4
2290,初,4
2291,做,4
2292,安,5
2293,慰,5
2294,岸,5
2295,上,5
2296,按,5
2297,摩,5
2298,拔,5
2299,白,5
2300,酒,5
2301,拜,5
2302,访,5
2303,版,5
2304,扮,5
2305,演,5
2306,棒,5
2307,包,5
2308,围,5
2309,装,5
2310,保,5
2311,卫,5
2312,养,5
2313,报,5
2314,答,5
2315,警,5
2316,抱,5
2317,怨,5
2318,背,5
2319,悲,5
2320,剧,5
2321,伤,5
2322,北,5
2323,极,5
2324,被,5
2325,动,5
2326,辈,5
2327,本,5
2328,人,5
2329,鼻,5
2330,子,5
2331,比,5
2332,方,5
2333,重,5
2334,彼,5
2335,此,5
2336,必,5
2337,需,5
2338,毕,5
2339,竟,5
2340,闭,5
2341,幕,5
2342,式,5
2343,边,5
2344,境,5
2345,编,5
2346,辑,5
2347,变,5
2348,便,5
2349,利,5
2350,条,5
2351,于,5
2352,宾,5
2353,馆,5
2354,饼,5
2355,干,5
2356,病,5
2357,毒,5
2358,玻,5
2359,璃,5
2360,博,5
2361,客,5
2362,览,5
2363,会,5
2364,士,5
2365,物,5
2366,薄,5
2367,弱,5
2368,不,5
2369,顾,5
2370,耐,5
2371,烦,5
2372,幸,5
2373,易,5
2374,补,5
2375,偿,5
2376,贴,5
2377,曾,5
2378,得,5
2379,了,5
2380,敢,5
2381,当,5
2382,良,5
2383,免,5
2384,能,5
2385,时,5
2386,停,5
2387,许,5
2388,止,5
2389,足,5
2390,部,5
2391,位,5
2392,猜,5
2393,测,5
2394,裁,5
2395,判,5
2396,采,5
2397,购,5
2398,彩,5
2399,票,5
2400,餐,5
2401,厅,5
2402,饮,5
2403,草,5
2404,原,5
2405,册,5
2406,层,5
2407,次,5
2408,叉,5
2409,差,5
2410,别,5
2411,距,5
2412,插,5
2413,查,5
2414,询,5
2415,一,5
2416,点,5
2417,儿,5
2418,拆,5
2419,除,5
2420,产,5
2421,业,5
2422,长,5
2423,度,5
2424,寿,5
2425,肠,5
2426,尝,5
2427,试,5
2428,厂,5
2429,场,5
2430,面,5
2431,倡,5
2432,导,5
2433,超,5
2434,越,5
2435,车,5
2436,主,5
2437,称,5
2438,号,5
2439,成,5
2440,交,5
2441,效,5
2442,语,5
2443,承,5
2444,办,5
2445,城,5
2446,里,5
2447,乘,5
2448,坐,5
2449,吃,5
2450,力,5
2451,池,5
2452,迟,5
2453,冲,5
2454,突,5
2455,充,5
2456,愁,5
2457,丑,5
2458,臭,5
2459,出,5
2460,汗,5
2461,初,5
2462,期,5
2463,非,5
2464,夕,5
2465,厨,5
2466,房,5
2467,处,5
2468,罚,5
2469,分,5
2470,在,5
2471,传,5
2472,达,5
2473,递,5
2474,真,5
2475,窗,5
2476,帘,5
2477,闯,5
2478,创,5
2479,立,5
2480,辞,5
2481,典,5
2482,职,5
2483,后,5
2484,刻,5
2485,聪,5
2486,明,5
2487,从,5
2488,而,5
2489,中,5
2490,脆,5
2491,存,5
2492,款,5
2493,寸,5
2494,复,5
2495,打,5
2496,介,5
2497,击,5
2498,架,5
2499,扰,5
2500,大,5
2501,胆,5
2502,都,5
2503,纲,5
2504,伙,5
2505,奖,5
2506,赛,5
2507,脑,5
2508,事,5
2509,象,5
2510,熊,5
2511,猫,5
2512,致,5
2513,呆,5
2514,待,5
2515,代,5
2516,价,5
2517,理,5
2518,带,5
2519,有,5
2520,贷,5
2521,单,5
2522,小,5
2523,蛋,5
2524,糕,5
2525,年,5
2526,前,5
2527,选,5
2528,挡,5
2529,到,5
2530,来,5
2531,倒,5
2532,是,5
2533,道,5
2534,德,5
2535,以,5
2536,等,5
2537,候,5
2538,级,5
2539,低,5
2540,地,5
2541,形,5
2542,震,5
2543,给,5
2544,礼,5
2545,燃,5
2546,电,5
2547,饭,5
2548,锅,5
2549,调,5
2550,丢,5
2551,机,5
2552,手,5
2553,态,5
2554,员,5
2555,冻,5
2556,洞,5
2557,豆,5
2558,制,5
2559,品,5
2560,堆,5
2561,对,5
2562,应,5
2563,吨,5
2564,朵,5
2565,躲,5
2566,女,5
2567,耳,5
2568,二,5
2569,维,5
2570,码,5
2571,发,5
2572,布,5
2573,觉,5
2574,射,5
2575,行,5
2576,法,5
2577,规,5
2578,繁,5
2579,荣,5
2580,返,5
2581,回,5
2582,防,5
2583,治,5
2584,放,5
2585,弃,5
2586,解,5
2587,类,5
2588,离,5
2589,析,5
2590,享,5
2591,丰,5
2592,收,5
2593,风,5
2594,光,5
2595,封,5
2596,疯,5
2597,狂,5
2598,扶,5
2599,服,5
2600,幅,5
2601,福,5
2602,辅,5
2603,助,5
2604,负,5
2605,责,5
2606,附,5
2607,件,5
2608,改,5
2609,革,5
2610,预,5
2611,感,5
2612,想,5
2613,钢,5
2614,笔,5
2615,琴,5
2616,高,5
2617,跟,5
2618,鞋,5
2619,温,5
2620,搞,5
2621,好,5
2622,歌,5
2623,曲,5
2624,隔,5
2625,壁,5
2626,个,5
2627,随,5
2628,更,5
2629,换,5
2630,新,5
2631,工,5
2632,艺,5
2633,作,5
2634,日,5
2635,公,5
2636,告,5
2637,认,5
2638,正,5
2639,共,5
2640,计,5
2641,沟,5
2642,通,5
2643,估,5
2644,古,5
2645,老,5
2646,鼓,5
2647,励,5
2648,掌,5
2649,问,5
2650,怪,5
2651,关,5
2652,怀,5
2653,键,5
2654,冠,5
2655,军,5
2656,线,5
2657,广,5
2658,泛,5
2659,划,5
2660,鬼,5
2661,柜,5
2662,滚,5
2663,国,5
2664,籍,5
2665,民,5
2666,过,5
2667,敏,5
2668,害,5
2669,运,5
2670,召,5
2671,合,5
2672,并,5
2673,盒,5
2674,贺,5
2675,卡,5
2676,恨,5
2677,猴,5
2678,悔,5
2679,胡,5
2680,同,5
2681,虎,5
2682,华,5
2683,滑,5
2684,化,5
2685,石,5
2686,画,5
2687,环,5
2688,节,5
2689,慌,5
2690,忙,5
2691,灰,5
2692,色,5
2693,恢,5
2694,避,5
2695,头,5
2696,信,5
2697,忆,5
2698,汇,5
2699,谈,5
2700,活,5
2701,泼,5
2702,火,5
2703,柴,5
2704,腿,5
2705,灾,5
2706,或,5
2707,器,5
2708,肌,5
2709,肉,5
2710,基,5
2711,金,5
2712,即,5
2713,使,5
2714,集,5
2715,团,5
2716,挤,5
2717,记,5
2718,技,5
2719,继,5
2720,加,5
2721,热,5
2722,速,5
2723,夹,5
2724,甲,5
2725,驾,5
2726,驶,5
2727,照,5
2728,坚,5
2729,定,5
2730,肩,5
2731,艰,5
2732,苦,5
2733,难,5
2734,检,5
2735,验,5
2736,减,5
2737,轻,5
2738,剪,5
2739,刀,5
2740,间,5
2741,接,5
2742,建,5
2743,造,5
2744,筑,5
2745,健,5
2746,全,5
2747,盘,5
2748,将,5
2749,要,5
2750,郊,5
2751,区,5
2752,胶,5
2753,水,5
2754,脚,5
2755,步,5
2756,触,5
2757,连,5
2758,戒,5
2759,届,5
2760,今,5
2761,尽,5
2762,管,5
2763,紧,5
2764,可,5
2765,进,5
2766,近,5
2767,经,5
2768,费,5
2769,景,5
2770,竞,5
2771,争,5
2772,救,5
2773,居,5
2774,然,5
2775,局,5
2776,举,5
2777,拒,5
2778,绝,5
2779,俱,5
2780,乐,5
2781,决,5
2782,望,5
2783,开,5
2784,看,5
2785,考,5
2786,核,5
2787,烤,5
2788,鸭,5
2789,靠,5
2790,颗,5
2791,咳,5
2792,怜,5
2793,惜,5
2794,渴,5
2795,户,5
2796,气,5
2797,课,5
2798,题,5
2799,肯,5
2800,空,5
2801,控,5
2802,口,5
2803,库,5
2804,快,5
2805,宽,5
2806,亏,5
2807,困,5
2808,落,5
2809,烂,5
2810,朗,5
2811,读,5
2812,浪,5
2813,漫,5
2814,劳,5
2815,梨,5
2816,貌,5
2817,厉,5
2818,润,5
2819,例,5
2820,外,5
2821,联,5
2822,络,5
2823,脸,5
2824,盆,5
2825,恋,5
2826,爱,5
2827,两,5
2828,邻,5
2829,铃,5
2830,声,5
2831,领,5
2832,令,5
2833,流,5
2834,漏,5
2835,逻,5
2836,实,5
2837,骂,5
2838,买,5
2839,卖,5
2840,毛,5
2841,矛,5
2842,盾,5
2843,冒,5
2844,贸,5
2845,煤,5
2846,门,5
2847,诊,5
2848,迷,5
2849,秒,5
2850,亮,5
2851,命,5
2852,模,5
2853,范,5
2854,仿,5
2855,糊,5
2856,擦,5
2857,托,5
2858,样,5
2859,目,5
2860,心,5
2861,男,5
2862,性,5
2863,南,5
2864,内,5
2865,量,5
2866,龄,5
2867,牛,5
2868,仔,5
2869,裤,5
2870,农,5
2871,暖,5
2872,偶,5
2873,尔,5
2874,像,5
2875,拍,5
2876,摄,5
2877,排,5
2878,旁,5
2879,陪,5
2880,赔,5
2881,配,5
2882,备,5
2883,套,5
2884,喷,5
2885,披,5
2886,皮,5
2887,肤,5
2888,脾,5
2889,匹,5
2890,骗,5
2891,拼,5
2892,频,5
2893,种,5
2894,平,5
2895,坦,5
2896,评,5
2897,论,5
2898,凭,5
2899,葡,5
2900,萄,5
2901,齐,5
2902,其,5
2903,启,5
2904,起,5
2905,体,5
2906,签,5
2907,订,5
2908,名,5
2909,约,5
2910,证,5
2911,字,5
2912,提,5
2913,欠,5
2914,枪,5
2915,强,5
2916,墙,5
2917,抢,5
2918,迫,5
2919,悄,5
2920,敲,5
2921,瞧,5
2922,勤,5
2923,奋,5
2924,青,5
2925,清,5
2926,晨,5
2927,情,5
2928,晴,5
2929,域,5
2930,世,5
2931,界,5
2932,泉,5
2933,劝,5
2934,缺,5
2935,乏,5
2936,确,5
2937,群,5
2938,众,5
2939,染,5
2940,绕,5
2941,忍,5
2942,住,5
2943,受,5
2944,扔,5
2945,仍,5
2946,旧,5
2947,如,5
2948,下,5
2949,入,5
2950,软,5
2951,洒,5
2952,散,5
2953,文,5
2954,杀,5
2955,沙,5
2956,漠,5
2957,傻,5
2958,山,5
2959,扇,5
2960,商,5
2961,标,5
2962,涨,5
2963,稍,5
2964,微,5
2965,蛇,5
2966,舍,5
2967,设,5
2968,社,5
2969,影,5
2970,师,5
2971,伸,5
2972,深,5
2973,神,5
2974,奇,5
2975,升,5
2976,生,5
2977,胜,5
2978,剩,5
2979,失,5
2980,误,5
2981,傅,5
2982,诗,5
2983,十,5
2984,常,5
2985,惠,5
2986,拾,5
2987,示,5
2988,势,5
2989,图,5
2990,视,5
2991,为,5
2992,段,5
2993,司,5
2994,瘦,5
2995,书,5
2996,桌,5
2997,输,5
2998,蔬,5
2999,菜,5
3000,熟,5
3001,悉,5
3002,鼠,5
3003,数,5
3004,摔,5
3005,率,5
3006,双,5
3007,睡,5
3008,眠,5
3009,说,5
3010,硕,5
3011,私,5
3012,思,5
3013,四,5
3014,周,5
3015,搜,5
3016,索,5
3017,宿,5
3018,酸,5
3019,甜,5
3020,辣,5
3021,意,5
3022,着,5
3023,岁,5
3024,月,5
3025,碎,5
3026,损,5
3027,所,5
3028,锁,5
3029,台,5
3030,抬,5
3031,太,5
3032,弹,5
3033,逃,5
3034,跑,5
3035,走,5
3036,桃,5
3037,花,5
3038,树,5
3039,讨,5
3040,厌,5
3041,特,5
3042,材,5
3043,积,5
3044,天,5
3045,才,5
3046,留,5
3047,用,5
3048,偷,5
3049,破,5
3050,土,5
3051,吐,5
3052,兔,5
3053,推,5
3054,脱,5
3055,完,5
3056,违,5
3057,反,5
3058,唯,5
3059,委,5
3060,星,5
3061,胃,5
3062,和,5
3063,卧,5
3064,室,5
3065,握,5
3066,污,5
3067,屋,5
3068,无,5
3069,奈,5
3070,疑,5
3071,舞,5
3072,质,5
3073,西,5
3074,红,5
3075,柿,5
3076,喜,5
3077,戏,5
3078,吓,5
3079,先,5
3080,鲜,5
3081,艳,5
3082,闲,5
3083,显,5
3084,现,5
3085,状,5
3086,献,5
3087,乡,5
3088,村,5
3089,相,5
3090,香,5
3091,详,5
3092,细,5
3093,向,5
3094,征,5
3095,消,5
3096,者,5
3097,歇,5
3098,协,5
3099,议,5
3100,斜,5
3101,疼,5
3102,辛,5
3103,欣,5
3104,赏,5
3105,念,5
3106,箱,5
3107,雄,5
3108,伟,5
3109,休,5
3110,修,5
3111,虚,5
3112,学,5
3113,科,5
3114,寻,5
3115,求,5
3116,押,5
3117,亚,5
3118,延,5
3119,严,5
3120,肃,5
3121,言,5
3122,研,5
3123,究,5
3124,眼,5
3125,邀,5
3126,请,5
3127,摇,5
3128,咬,5
3129,也,5
3130,务,5
3131,夜,5
3132,依,5
3133,据,5
3134,旦,5
3135,句,5
3136,话,5
3137,路,5
3138,副,5
3139,乙,5
3140,往,5
3141,身,5
3142,识,5
3143,味,5
3144,志,5
3145,因,5
3146,料,5
3147,食,5
3148,印,5
3149,刷,5
3150,硬,5
3151,拥,5
3152,优,5
3153,幽,5
3154,默,5
3155,尤,5
3156,由,5
3157,犹,5
3158,豫,5
3159,游,5
3160,泳,5
3161,友,5
3162,谊,5
3163,羽,5
3164,球,5
3165,绒,5
3166,雨,5
3167,元,5
3168,园,5
3169,林,5
3170,始,5
3171,远,5
3172,愿,5
3173,束,5
3174,阅,5
3175,再,5
3176,暂,5
3177,糟,5
3178,早,5
3179,增,5
3180,多,5
3181,赠,5
3182,送,5
3183,摘,5
3184,展,5
3185,占,5
3186,招,5
3187,珍,5
3188,贵,5
3189,珠,5
3190,诚,5
3191,断,5
3192,振,5
3193,惊,5
3194,义,5
3195,挣,5
3196,钱,5
3197,之,5
3198,支,5
3199,执,5
3200,直,5
3201,值,5
3202,班,5
3203,只,5
3204,见,5
3205,指,5
3206,至,5
3207,秋,5
3208,央,5
3209,药,5
3210,终,5
3211,竹,5
3212,观,5
3213,注,5
3214,祝,5
3215,专,5
3216,转,5
3217,让,5
3218,饰,5
3219,撞,5
3220,资,5
3221,紫,5
3222,自,5
3223,豪,5
3224,总,5
3225,算,5
3226,阻,5
3227,碍,5
3228,组,5
3229,织,5
3230,醉,5
3231,尊,5
3232,敬,5
3233,遵,5
3234,守,5
3235,挨,6
3236,着,6
3237,打,6
3238,安,6
3239,检,6
3240,罢,6
3241,工,6
3242,了,6
3243,白,6
3244,领,6
3245,百,6
3246,分,6
3247,点,6
3248,办,6
3249,公,6
3250,事,6
3251,处,6
3252,学,6
3253,半,6
3254,决,6
3255,赛,6
3256,傍,6
3257,晚,6
3258,保,6
3259,健,6
3260,报,6
3261,刊,6
3262,考,6
3263,抱,6
3264,歉,6
3265,暴,6
3266,风,6
3267,雨,6
3268,力,6
3269,露,6
3270,爆,6
3271,发,6
3272,炸,6
3273,悲,6
3274,惨,6
3275,背,6
3276,心,6
3277,被,6
3278,告,6
3279,奔,6
3280,跑,6
3281,本,6
3282,代,6
3283, ,6
3284,副,6
3285,地,6
3286,期,6
3287,身,6
3288,土,6
3289,质,6
3290,逼,6
3291,笔,6
3292,试,6
3293,必,6
3294,将,6
3295,修,6
3296,闭,6
3297,边,6
3298,缘,6
3299,编,6
3300,制,6
3301,扁,6
3302,变,6
3303,更,6
3304,换,6
3305,形,6
3306,便,6
3307,是,6
3308,遍,6
3309,表,6
3310,面,6
3311,上,6
3312,病,6
3313,房,6
3314,情,6
3315,拨,6
3316,波,6
3317,动,6
3318,浪,6
3319,播,6
3320,不,6
3321,见,6
3322,料,6
3323,再,6
3324,至,6
3325,于,6
3326,补,6
3327,课,6
3328,习,6
3329,助,6
3330,捕,6
3331,成,6
3332,禁,6
3333,仅,6
3334,通,6
3335,怎,6
3336,么,6
3337,样,6
3338,值,6
3339,布,6
3340,满,6
3341,部,6
3342,队,6
3343,采,6
3344,纳,6
3345,踩,6
3346,参,6
3347,展,6
3348,餐,6
3349,残,6
3350,疾,6
3351,人,6
3352,酷,6
3353,仓,6
3354,库,6
3355,藏,6
3356,操,6
3357,纵,6
3358,厕,6
3359,所,6
3360,侧,6
3361,测,6
3362,定,6
3363,策,6
3364,划,6
3365,略,6
3366,层,6
3367,差,6
3368,异,6
3369,查,6
3370,出,6
3371,看,6
3372,拆,6
3373,迁,6
3374,产,6
3375,量,6
3376,昌,6
3377,盛,6
3378,长,6
3379,短,6
3380,假,6
3381,久,6
3382,远,6
3383,常,6
3384,规,6
3385,年,6
3386,厂,6
3387,商,6
3388,场,6
3389,馆,6
3390,景,6
3391,畅,6
3392,超,6
3393,炒,6
3394,股,6
3395,作,6
3396,车,6
3397,号,6
3398,牌,6
3399,撤,6
3400,离,6
3401,销,6
3402,撑,6
3403,品,6
3404,承,6
3405,诺,6
3406,城,6
3407,区,6
3408,乡,6
3409,镇,6
3410,持,6
3411,有,6
3412,冲,6
3413,击,6
3414,重,6
3415,建,6
3416,组,6
3417,崇,6
3418,拜,6
3419,宠,6
3420,物,6
3421,访,6
3422,路,6
3423,名,6
3424,入,6
3425,台,6
3426,行,6
3427,初,6
3428,等,6
3429,除,6
3430,厨,6
3431,师,6
3432,储,6
3433,存,6
3434,传,6
3435,媒,6
3436,输,6
3437,言,6
3438,船,6
3439,员,6
3440,只,6
3441,串,6
3442,窗,6
3443,口,6
3444,创,6
3445,意,6
3446,此,6
3447,次,6
3448,前,6
3449,致,6
3450,数,6
3451,从,6
3452,没,6
3453,醋,6
3454,村,6
3455,庄,6
3456,错,6
3457,过,6
3458,搭,6
3459,档,6
3460,配,6
3461,断,6
3462,官,6
3463,司,6
3464,印,6
3465,机,6
3466,造,6
3467,大,6
3468,道,6
3469,街,6
3470,米,6
3471,批,6
3472,使,6
3473,待,6
3474,会,6
3475,儿,6
3476,担,6
3477,忧,6
3478,单,6
3479,诞,6
3480,生,6
3481,党,6
3482,当,6
3483,天,6
3484,案,6
3485,岛,6
3486,到,6
3487,盗,6
3488,版,6
3489,教,6
3490,低,6
3491,头,6
3492,温,6
3493,滴,6
3494,抵,6
3495,达,6
3496,抗,6
3497,板,6
3498,下,6
3499,室,6
3500,电,6
3501,器,6
3502,吊,6
3503,调,6
3504,研,6
3505,跌,6
3506,价,6
3507,时,6
3508,位,6
3509,画,6
3510,斗,6
3511,争,6
3512,都,6
3513,市,6
3514,毒,6
3515,赌,6
3516,博,6
3517,渡,6
3518,端,6
3519,午,6
3520,节,6
3521,片,6
3522,伍,6
3523,对,6
3524,外,6
3525,蹲,6
3526,多,6
3527,方,6
3528,体,6
3529,夺,6
3530,取,6
3531,恩,6
3532,科,6
3533,放,6
3534,怒,6
3535,起,6
3536,炎,6
3537,法,6
3538,庭,6
3539,语,6
3540,番,6
3541,茄,6
3542,凡,6
3543,繁,6
3544,殖,6
3545,反,6
3546,问,6
3547,响,6
3548,犯,6
3549,罪,6
3550,防,6
3551,范,6
3552,守,6
3553,仿,6
3554,佛,6
3555,飞,6
3556,肺,6
3557,裂,6
3558,愤,6
3559,峰,6
3560,奉,6
3561,献,6
3562,服,6
3563,浮,6
3564,父,6
3565,女,6
3566,子,6
3567,负,6
3568,妇,6
3569,复,6
3570,苏,6
3571,富,6
3572,改,6
3573,装,6
3574,干,6
3575,涉,6
3576,肝,6
3577,杆,6
3578,赶,6
3579,忙,6
3580,敢,6
3581,感,6
3582,刚,6
3583,好,6
3584,岗,6
3585,港,6
3586,高,6
3587,技,6
3588,手,6
3589,稿,6
3590,歌,6
3591,唱,6
3592,词,6
3593,星,6
3594,革,6
3595,新,6
3596,鸡,6
3597,众,6
3598,主,6
3599,攻,6
3600,供,6
3601,给,6
3602,宫,6
3603,巩,6
3604,固,6
3605,贡,6
3606,构,6
3607,孤,6
3608,独,6
3609,姑,6
3610,古,6
3611,典,6
3612,东,6
3613,票,6
3614,故,6
3615,障,6
3616,顾,6
3617,刮,6
3618,拐,6
3619,关,6
3620,爱,6
3621,联,6
3622,观,6
3623,光,6
3624,管,6
3625,辉,6
3626,广,6
3627,阔,6
3628,轨,6
3629,跪,6
3630,国,6
3631,旗,6
3632,王,6
3633,果,6
3634,酱,6
3635,树,6
3636,后,6
3637,海,6
3638,底,6
3639,军,6
3640,湾,6
3641,洋,6
3642,容,6
3643,易,6
3644,似,6
3645,转,6
3646,合,6
3647,约,6
3648,和,6
3649,谐,6
3650,核,6
3651,黑,6
3652,夜,6
3653,很,6
3654,难,6
3655,说,6
3656,狠,6
3657,横,6
3658,衡,6
3659,宏,6
3660,洪,6
3661,水,6
3662,忽,6
3663,壶,6
3664,互,6
3665,户,6
3666,护,6
3667,花,6
3668,费,6
3669,瓶,6
3670,化,6
3671,解,6
3672,幻,6
3673,想,6
3674,患,6
3675,者,6
3676,皇,6
3677,帝,6
3678,回,6
3679,应,6
3680,毁,6
3681,绘,6
3682,昏,6
3683,混,6
3684,乱,6
3685,活,6
3686,跃,6
3687,火,6
3688,箭,6
3689,械,6
3690,基,6
3691,督,6
3692,激,6
3693,吉,6
3694,利,6
3695,祥,6
3696,极,6
3697,急,6
3698,救,6
3699,集,6
3700,予,6
3701,加,6
3702,盟,6
3703,家,6
3704,园,6
3705,嘉,6
3706,宾,6
3707,日,6
3708,尖,6
3709,监,6
3710,捡,6
3711,简,6
3712,介,6
3713,剑,6
3714,鉴,6
3715,讲,6
3716,油,6
3717,骄,6
3718,傲,6
3719,焦,6
3720,脚,6
3721,觉,6
3722,堂,6
3723,育,6
3724,接,6
3725,收,6
3726,揭,6
3727,能,6
3728,奏,6
3729,杰,6
3730,截,6
3731,止,6
3732,界,6
3733,文,6
3734,艺,6
3735,借,6
3736,金,6
3737,额,6
3738,钱,6
3739,融,6
3740,尽,6
3741,进,6
3742,近,6
3743,视,6
3744,惊,6
3745,喜,6
3746,精,6
3747,美,6
3748,井,6
3749,净,6
3750,纠,6
3751,纷,6
3752,正,6
3753,酒,6
3754,命,6
3755,援,6
3756,就,6
3757,算,6
3758,局,6
3759,剧,6
3760,据,6
3761,捐,6
3762,款,6
3763,赠,6
3764,悟,6
3765,绝,6
3766,舰,6
3767,开,6
3768,设,6
3769,得,6
3770,康,6
3771,议,6
3772,题,6
3773,客,6
3774,肯,6
3775,空,6
3776,扣,6
3777,跨,6
3778,快,6
3779,宽,6
3780,矿,6
3781,啦,6
3782,来,6
3783,往,6
3784,赖,6
3785,栏,6
3786,目,6
3787,蓝,6
3788,懒,6
3789,牢,6
3790,老,6
3791,冷,6
3792,气,6
3793,礼,6
3794,理,6
3795,财,6
3796,智,6
3797,影,6
3798,凉,6
3799,鞋,6
3800,两,6
3801,聊,6
3802,灵,6
3803,袖,6
3804,另,6
3805,留,6
3806,流,6
3807,楼,6
3808,陆,6
3809,录,6
3810,像,6
3811,音,6
3812,旅,6
3813,店,6
3814,绿,6
3815,马,6
3816,嘛,6
3817,埋,6
3818,馒,6
3819,慢,6
3820,盲,6
3821,梅,6
3822,蒙,6
3823,猛,6
3824,棉,6
3825,免,6
3826,向,6
3827,妙,6
3828,灭,6
3829,民,6
3830,警,6
3831,胜,6
3832,义,6
3833,誉,6
3834,明,6
3835,膜,6
3836,磨,6
3837,墨,6
3838,母,6
3839,墓,6
3840,拿,6
3841,走,6
3842,奶,6
3843,粉,6
3844,牛,6
3845,忘,6
3846,内,6
3847,衣,6
3848,否,6
3849,泥,6
3850,扭,6
3851,排,6
3852,榜,6
3853,派,6
3854,判,6
3855,盼,6
3856,望,6
3857,泡,6
3858,炮,6
3859,陪,6
3860,同,6
3861,置,6
3862,皮,6
3863,球,6
3864,偏,6
3865,贫,6
3866,困,6
3867,聘,6
3868,请,6
3869,平,6
3870,评,6
3871,选,6
3872,屏,6
3873,幕,6
3874,坡,6
3875,扑,6
3876,铺,6
3877,欺,6
3878,奇,6
3879,企,6
3880,图,6
3881,诉,6
3882,氛,6
3883,恰,6
3884,牵,6
3885,铅,6
3886,谦,6
3887,虚,6
3888,潜,6
3889,强,6
3890,势,6
3891,壮,6
3892,桥,6
3893,梁,6
3894,巧,6
3895,切,6
3896,实,6
3897,侵,6
3898,亲,6
3899,属,6
3900,眼,6
3901,倾,6
3902,清,6
3903,洁,6
3904,洗,6
3905,绪,6
3906,求,6
3907,职,6
3908,拍,6
3909,渠,6
3910,去,6
3911,掉,6
3912,权,6
3913,全,6
3914,券,6
3915,缺,6
